"FSC.H","SSC.H","FL1.H","FL2.H","FL3.H","FL1.A","FL1.W","Time","Gate"
309,376,264,198,313,0,0,2,1
83,55,139,51,146,0,0,2,1
184,198,232,83,124,0,0,2,1
169,75,696,22,193,121,26,2,2
212,98,166,0,221,0,0,2,1
164,143,108,160,117,0,0,2,1
525,628,581,250,50,39,0,2,1
80,41,84,0,190,0,0,2,1
369,306,405,106,199,2,0,2,1
152,129,113,83,54,0,0,2,1
62,344,135,100,14,0,0,2,-1
282,212,187,26,173,0,0,2,1
96,118,65,46,14,0,0,2,1
286,140,230,116,195,0,0,2,1
903,838,936,405,1023,1023,324,2,-1
309,326,248,143,270,0,0,4,1
157,139,209,115,147,0,0,4,1
138,98,97,0,45,0,0,4,1
278,378,248,210,100,0,0,4,1
165,1023,4,0,11,0,0,4,-1
465,610,323,289,168,0,0,4,1
113,51,104,36,195,0,0,4,1
198,163,211,51,190,0,0,4,1
251,273,196,142,94,0,0,4,1
224,179,212,138,131,0,0,4,1
327,318,252,127,228,0,0,4,1
269,253,237,126,296,0,0,4,1
455,438,248,244,166,0,0,4,1
213,162,136,42,100,0,0,4,1
116,147,196,116,147,0,0,4,1
312,160,244,84,369,0,0,6,1
193,187,188,157,109,0,0,6,1
237,122,151,0,343,0,0,6,1
139,73,125,0,165,0,0,6,1
74,45,105,0,146,0,0,6,1
123,105,122,36,90,0,0,6,1
1023,832,955,286,1023,1023,213,6,-1
72,86,345,0,104,0,0,6,1
236,560,132,106,21,0,0,6,-1
107,44,145,0,201,0,0,6,1
351,311,650,118,275,81,15,6,2
257,250,242,104,257,0,0,6,1
515,310,600,47,355,46,0,6,2
222,158,189,60,121,0,0,6,1
301,381,231,100,301,0,0,6,1
75,114,151,66,71,0,0,9,-1
310,235,840,277,449,453,58,9,2
226,183,209,129,161,0,0,9,1
264,117,732,161,371,166,31,9,2
82,53,149,77,138,0,0,9,1
158,33,61,53,4,0,0,9,-1
506,196,847,225,511,487,73,9,2
532,448,863,303,1021,660,227,9,2
257,141,194,101,192,0,0,9,1
89,239,157,103,24,0,0,9,-1
187,81,213,83,173,0,0,9,1
221,66,705,166,242,131,25,9,2
212,138,108,0,209,0,0,9,1
272,224,239,157,256,0,0,9,1
217,126,213,116,201,0,0,9,1
361,274,285,150,321,0,0,14,1
783,705,371,246,674,2,0,14,-1
202,160,171,29,182,0,0,14,1
216,224,240,178,67,0,0,14,1
283,235,261,147,311,0,0,14,1
252,177,200,70,172,0,0,14,1
285,144,747,218,233,189,38,14,2
220,123,55,23,191,0,0,14,1
123,179,126,103,17,0,0,14,1
166,103,756,113,219,202,39,14,2
140,249,235,156,147,0,0,14,1
200,140,126,0,194,0,0,14,1
59,75,164,0,124,0,0,14,-1
313,422,287,223,149,0,0,14,1
249,150,218,111,201,0,0,14,1
259,293,237,206,166,0,0,18,1
183,122,763,154,230,220,60,18,2
220,253,241,94,246,0,0,18,1
249,224,196,76,222,0,0,18,1
249,268,218,176,99,0,0,18,1
199,74,702,153,219,127,23,18,2
297,380,284,145,296,0,0,18,1
490,511,322,235,466,0,0,18,2
289,173,258,92,350,0,0,18,1
215,233,207,176,117,0,0,18,1
788,594,852,202,923,572,420,18,-1
231,155,567,0,326,35,0,18,2
145,104,156,0,178,0,0,18,1
201,104,263,81,318,0,0,18,1
422,448,296,225,203,0,0,18,1
61,100,626,0,95,76,3,22,-1
335,276,206,76,165,0,0,22,1
311,157,257,97,362,0,0,22,1
197,165,184,0,208,0,0,22,1
153,105,137,29,166,0,0,22,1
245,214,225,52,261,0,0,22,1
180,183,283,190,238,0,0,22,1
253,107,720,142,225,149,30,22,2
239,291,249,70,246,0,0,22,1
242,177,226,106,256,0,0,22,1
79,113,782,207,248,266,70,22,2
453,652,335,246,347,0,0,22,1
365,291,547,110,332,28,0,22,2
69,105,152,121,3,0,0,22,-1
445,183,841,212,511,457,63,22,2
270,279,242,164,206,0,0,28,1
557,360,409,385,133,5,0,28,1
715,468,841,277,466,466,100,28,2
145,57,140,0,190,0,0,28,1
221,178,169,100,117,0,0,28,1
302,131,667,139,215,92,11,28,2
917,924,872,300,884,647,129,28,-1
392,436,251,59,351,0,0,28,1
194,106,458,78,346,8,0,28,2
70,38,160,0,133,0,0,28,-1
214,111,215,38,196,0,0,28,1
84,62,238,194,33,0,0,28,1
1023,1023,899,202,1023,959,337,28,-1
203,283,324,134,24,0,0,28,1
309,137,710,220,218,137,29,28,2
1023,1023,974,444,1023,1023,266,35,-1
329,269,264,198,181,0,0,35,1
216,89,196,0,302,0,0,35,1
381,268,197,24,325,0,0,35,1
111,111,216,0,199,0,0,35,1
284,194,222,98,181,0,0,35,1
182,90,609,132,225,53,0,35,2
163,97,171,0,160,0,0,35,1
188,97,166,136,181,0,0,35,1
110,87,169,0,145,0,0,35,1
243,229,196,39,178,0,0,35,1
322,506,295,260,41,0,0,35,1
181,80,713,133,215,140,26,35,2
353,185,254,0,366,0,0,35,1
70,65,149,19,146,0,0,35,1
177,185,205,121,102,0,0,42,1
94,11,158,0,194,0,0,42,-1
434,236,300,205,292,0,0,42,1
218,146,193,121,137,0,0,42,1
188,160,212,91,193,0,0,42,1
338,287,202,79,172,0,0,42,1
297,213,248,63,320,0,0,42,1
343,203,254,125,331,0,0,42,1
171,1023,0,0,3,0,0,42,-1
155,196,516,0,71,19,0,42,1
341,255,255,201,247,0,0,42,1
945,987,958,417,1023,1023,193,42,-1
204,158,148,8,180,0,0,42,1
286,138,509,121,365,17,0,42,2
199,118,208,25,195,0,0,42,1
231,222,712,105,226,139,39,48,2
280,252,243,97,218,0,0,48,1
352,379,241,65,282,0,0,48,1
213,108,178,32,183,0,0,48,1
526,782,337,238,489,0,0,48,-1
381,502,309,207,451,0,0,48,2
314,249,465,0,285,10,0,48,2
312,403,262,211,160,0,0,48,1
435,629,363,267,558,0,0,48,2
317,119,789,138,285,273,44,48,2
71,36,78,0,70,0,0,48,-1
262,130,834,266,329,426,58,48,2
242,172,224,86,188,0,0,48,1
192,175,238,84,196,0,0,48,1
165,119,167,0,139,0,0,48,1
200,156,258,135,272,0,0,55,1
113,685,265,232,33,0,0,55,-1
327,289,220,49,162,0,0,55,1
351,215,266,159,367,0,0,55,1
185,173,224,94,133,0,0,55,1
108,127,202,91,139,0,0,55,1
383,411,297,172,278,0,0,55,1
840,446,864,306,693,582,170,55,-1
1023,1023,946,212,1023,1023,345,55,-1
190,124,213,81,192,0,0,55,1
331,245,257,189,175,0,0,55,1
193,226,218,166,65,0,0,55,1
252,110,745,156,233,184,36,55,2
216,152,201,53,178,0,0,55,1
255,251,237,172,174,0,0,55,1
266,90,786,169,291,267,42,62,2
208,168,136,0,257,0,0,62,1
630,224,413,58,457,4,0,62,-1
197,169,349,136,17,0,0,62,1
339,212,682,139,306,106,15,62,2
75,160,121,45,42,0,0,62,-1
233,171,118,47,173,0,0,62,1
479,206,846,253,521,481,57,62,2
132,203,210,104,157,0,0,62,1
243,150,210,105,191,0,0,62,1
201,163,644,118,410,74,4,62,2
209,193,212,93,181,0,0,62,1
255,324,267,188,140,0,0,62,1
260,265,218,96,139,0,0,62,1
91,133,228,97,121,0,0,62,1
119,608,205,144,26,0,0,70,-1
285,158,841,236,452,463,64,70,2
397,224,237,182,208,0,0,70,1
195,131,220,47,215,0,0,70,1
418,351,605,89,291,49,0,70,2
716,346,739,170,344,188,108,70,-1
317,208,257,111,326,0,0,70,1
766,451,891,255,740,785,218,70,-1
105,557,180,139,22,0,0,70,-1
225,118,194,0,202,0,0,70,1
248,244,723,224,407,151,30,70,2
133,115,207,39,193,0,0,70,1
312,141,757,145,249,204,37,70,2
277,266,247,171,123,0,0,70,1
194,172,217,121,118,0,0,70,1
249,236,221,26,209,0,0,75,1
304,283,205,166,123,0,0,75,1
257,208,281,161,188,0,0,75,1
425,419,240,153,230,0,0,75,1
338,410,283,228,232,0,0,75,1
204,71,645,172,201,75,0,75,2
317,344,219,112,177,0,0,75,1
410,158,798,192,431,298,57,75,2
168,88,200,39,221,0,0,75,1
71,45,160,63,126,0,0,75,1
257,299,249,189,147,0,0,75,1
425,342,273,58,414,0,0,75,1
173,127,236,164,184,0,0,75,1
239,156,728,184,442,159,39,75,2
400,265,760,166,735,211,59,75,2
280,178,256,0,347,0,0,83,1
563,165,807,108,426,327,65,83,-1
337,378,237,121,213,0,0,83,1
283,307,228,162,306,0,0,83,1
169,266,215,198,24,0,0,83,1
64,71,836,268,418,616,56,83,-1
125,107,197,0,163,0,0,83,1
336,322,247,98,334,0,0,83,1
200,200,209,121,107,0,0,83,1
333,293,237,166,145,0,0,83,1
129,140,138,130,37,0,0,83,1
276,148,674,18,323,98,20,83,2
172,184,146,0,142,0,0,83,1
254,251,233,169,130,0,0,83,1
255,283,237,108,185,0,0,83,1
190,103,693,73,224,119,25,93,2
127,76,164,37,177,0,0,93,1
273,282,242,168,272,0,0,93,1
144,181,204,23,104,0,0,93,1
154,79,161,74,191,0,0,93,1
252,227,210,0,244,0,0,93,1
230,215,209,47,187,0,0,93,1
190,180,560,0,139,30,0,93,1
164,89,121,11,80,0,0,93,1
296,240,216,0,347,0,0,93,1
387,414,313,231,468,0,0,93,2
83,106,134,72,99,0,0,93,1
223,248,385,140,199,0,0,93,1
123,125,131,73,101,0,0,93,1
169,148,172,93,141,0,0,93,1
848,438,947,231,1023,1023,368,97,-1
83,165,59,98,7,0,0,97,-1
220,199,191,61,161,0,0,97,1
215,203,231,104,210,0,0,97,1
180,70,696,172,200,121,21,97,2
306,290,261,86,271,0,0,97,1
372,238,260,60,413,0,0,97,1
169,297,219,128,58,0,0,97,1
226,71,197,0,301,0,0,97,1
110,96,174,49,192,0,0,97,1
302,178,199,102,260,0,0,97,1
164,167,239,119,138,0,0,97,1
266,214,200,107,160,0,0,97,1
255,182,172,22,184,0,0,97,1
266,307,324,222,363,0,0,97,1
472,604,355,285,288,1,0,104,1
409,318,288,121,394,0,0,104,1
315,430,291,227,230,0,0,104,1
308,330,259,80,315,0,0,104,1
325,252,253,127,325,0,0,104,1
208,148,469,25,88,11,0,104,1
137,352,81,82,18,0,0,104,-1
204,130,539,53,299,26,0,104,2
154,70,219,47,215,0,0,104,1
225,246,234,134,208,0,0,104,1
95,130,174,103,16,0,0,104,1
189,88,601,35,358,48,0,104,2
292,239,185,0,317,0,0,104,1
199,164,157,92,69,0,0,104,1
327,134,580,87,170,39,0,104,1
216,211,206,0,226,0,0,109,1
445,580,263,149,277,0,0,109,1
170,140,94,4,94,0,0,109,1
165,130,134,38,178,0,0,109,1
365,490,289,156,462,0,0,109,2
262,174,197,107,214,0,0,109,1
144,98,167,0,166,0,0,109,1
279,219,203,143,160,0,0,109,1
943,460,879,337,1011,681,130,109,-1
258,138,668,161,455,93,14,109,2
481,545,493,426,152,16,0,109,1
369,125,857,213,351,542,88,109,2
292,213,226,16,271,0,0,109,1
333,118,785,212,308,263,46,109,2
232,415,228,173,40,0,0,109,1
189,101,186,0,195,0,0,116,1
169,138,221,0,239,0,0,116,1
120,123,220,149,148,0,0,116,1
120,101,204,0,146,0,0,116,1
347,152,234,54,367,0,0,116,1
262,232,222,112,185,0,0,116,1
143,413,332,451,342,0,0,116,-1
130,410,104,66,11,0,0,116,-1
298,121,349,371,121,0,0,116,1
320,285,224,153,174,0,0,116,1
298,297,231,110,335,0,0,116,1
104,63,429,0,163,5,0,116,1
250,138,262,216,98,0,0,116,1
240,206,229,151,177,0,0,116,1
303,264,235,52,299,0,0,116,1
248,224,200,54,109,0,0,121,1
400,391,255,118,238,0,0,121,1
445,676,339,237,432,0,0,121,2
392,552,316,226,332,0,0,121,1
190,167,224,68,187,0,0,121,1
224,228,232,113,150,0,0,121,1
316,1023,347,176,32,2,0,121,-1
226,148,186,0,170,0,0,121,1
209,105,612,203,342,52,0,121,2
203,171,158,54,151,0,0,121,1
401,178,477,30,355,12,0,121,2
270,147,822,214,359,379,60,121,2
99,60,178,31,186,0,0,121,1
235,191,157,106,52,0,0,121,1
209,241,267,191,198,0,0,121,1
296,217,169,66,185,0,0,126,1
294,191,718,162,316,148,38,126,2
157,51,152,27,196,0,0,126,1
258,205,232,126,144,0,0,126,1
236,262,224,150,92,0,0,126,1
228,148,198,90,182,0,0,126,1
474,166,858,173,497,572,132,126,2
339,219,268,54,410,0,0,126,1
287,260,234,136,222,0,0,126,1
216,114,83,0,173,0,0,126,1
74,205,111,96,11,0,0,126,-1
252,271,288,159,210,0,0,126,1
125,143,141,9,127,0,0,126,1
115,184,217,130,96,0,0,126,1
994,799,789,234,1023,333,292,126,-1
484,337,847,258,662,492,73,131,2
68,217,151,299,208,0,0,131,-1
216,192,219,121,174,0,0,131,1
343,217,578,160,310,38,0,131,2
418,489,240,138,193,0,0,131,1
220,128,242,136,204,0,0,131,1
160,112,178,5,212,0,0,131,1
644,800,339,247,359,0,0,131,-1
96,96,106,37,43,0,0,131,1
177,116,214,53,204,0,0,131,1
335,425,297,238,130,0,0,131,1
716,411,890,333,822,795,168,131,2
174,108,118,0,199,0,0,131,1
744,429,883,274,784,713,128,131,-1
401,525,332,235,352,0,0,131,1
337,336,265,90,321,0,0,137,1
414,275,295,143,565,0,0,137,2
975,780,911,76,1023,823,169,137,-1
488,263,887,281,598,708,76,137,2
293,319,255,195,185,0,0,137,1
249,223,221,131,162,0,0,137,1
193,142,197,0,243,0,0,137,1
192,137,173,0,181,0,0,137,1
152,158,616,0,143,54,0,137,1
276,191,209,106,188,0,0,137,1
300,354,292,188,222,0,0,137,1
291,236,175,0,305,0,0,137,1
210,168,200,135,128,0,0,137,1
350,177,755,186,275,201,39,137,2
240,163,240,63,227,0,0,137,1
431,190,868,266,579,600,72,140,2
304,293,287,181,255,0,0,140,1
95,282,207,121,43,0,0,140,-1
475,836,409,320,363,4,0,140,-1
256,184,194,49,268,0,0,140,1
252,281,263,102,352,0,0,140,1
289,168,794,284,454,286,44,140,2
196,179,206,120,157,0,0,140,1
711,476,810,268,567,324,65,140,2
212,251,228,126,238,0,0,140,1
592,712,385,297,487,1,0,140,2
433,598,307,160,550,0,0,140,2
416,410,315,183,409,0,0,140,1
342,465,312,273,170,0,0,140,1
253,105,186,61,190,0,0,140,1
922,577,909,251,967,975,223,146,-1
313,331,239,33,324,0,0,146,1
174,150,161,93,45,0,0,146,1
314,270,271,102,326,0,0,146,1
345,375,270,211,164,0,0,146,1
238,237,154,90,59,0,0,146,1
168,141,186,81,175,0,0,146,1
98,102,746,230,256,195,36,146,2
323,210,273,166,295,0,0,146,1
148,186,196,97,137,0,0,146,1
177,114,710,208,277,136,26,146,2
136,97,144,0,176,0,0,146,1
189,92,126,0,201,0,0,146,1
281,330,286,171,294,0,0,146,1
129,84,126,18,138,0,0,146,1
212,123,174,95,154,0,0,153,1
112,73,153,44,101,0,0,153,1
80,194,207,34,11,0,0,153,-1
267,173,295,176,380,0,0,153,1
302,328,242,98,285,0,0,153,1
187,138,222,159,143,0,0,153,1
255,209,228,126,107,0,0,153,1
446,547,310,231,294,0,0,153,1
155,198,181,68,121,0,0,153,1
130,104,142,60,70,0,0,153,1
286,142,243,134,220,0,0,153,1
266,349,261,113,364,0,0,153,1
245,198,237,110,268,0,0,153,1
157,125,261,165,182,0,0,153,1
1023,854,945,280,1023,1023,340,153,-1
341,297,250,220,144,0,0,157,1
175,130,144,34,182,0,0,157,1
124,183,189,32,162,0,0,157,1
765,343,711,168,721,139,46,157,-1
373,293,620,131,311,57,0,157,2
143,149,416,113,87,5,0,157,1
416,529,349,268,377,0,0,157,1
239,122,721,192,228,150,27,157,2
304,112,762,181,256,214,39,157,2
512,268,876,182,580,668,114,157,2
236,242,536,96,94,24,0,157,1
200,128,154,33,147,0,0,157,1
119,444,123,76,30,0,0,157,-1
730,509,908,283,739,1023,352,157,2
424,564,410,353,327,3,0,157,1
156,1023,569,79,19,41,24,164,-1
399,456,298,215,296,0,0,164,1
223,198,208,29,198,0,0,164,1
83,114,271,93,14,0,0,164,1
275,277,270,166,206,0,0,164,1
261,216,201,90,194,0,0,164,1
844,439,890,279,830,673,118,164,-1
63,409,19,34,1,0,0,164,-1
226,162,184,68,148,0,0,164,1
333,308,567,79,321,34,0,164,2
304,173,846,235,415,517,165,164,2
268,193,234,24,253,0,0,164,1
98,86,147,46,97,0,0,164,1
263,238,248,110,201,0,0,164,1
132,143,231,0,135,0,0,164,1
198,128,157,2,143,0,0,171,1
364,359,269,142,347,0,0,171,1
868,1023,471,428,772,13,0,171,-1
1023,781,958,222,1023,1023,252,171,-1
677,402,892,336,973,747,78,171,2
221,165,289,151,199,0,0,171,1
289,201,737,192,345,171,37,171,2
132,117,593,145,195,44,0,171,2
211,189,227,151,86,0,0,171,1
555,357,860,186,664,653,274,171,2
138,184,205,20,145,0,0,171,1
348,229,557,25,357,30,0,171,2
164,73,173,54,203,0,0,171,1
73,181,50,48,9,0,0,171,-1
166,164,195,0,148,0,0,171,1
280,211,251,0,344,0,0,174,1
189,110,708,161,201,136,31,174,2
484,361,328,153,270,0,0,174,1
273,121,769,75,253,230,50,174,2
138,105,176,60,146,0,0,174,1
222,201,606,40,300,50,0,174,2
564,1023,645,606,1023,72,21,174,-1
255,274,289,214,114,0,0,174,1
160,149,741,236,226,181,33,174,2
301,336,668,81,275,94,20,174,2
233,797,113,97,26,0,0,174,-1
229,233,574,169,328,35,0,174,2
181,103,126,61,190,0,0,174,1
648,434,900,217,769,795,94,174,2
259,217,218,77,240,0,0,174,1
315,343,284,218,85,0,0,180,1
208,175,198,62,148,0,0,180,1
1023,707,937,346,1023,1023,218,180,-1
311,409,256,187,159,0,0,180,1
734,1023,267,242,35,0,0,180,-1
175,115,181,101,78,0,0,180,1
201,260,582,143,102,39,0,180,1
277,177,713,0,359,140,37,180,2
231,238,590,164,117,42,0,180,1
139,152,237,116,218,0,0,180,1
165,195,132,37,105,0,0,180,1
251,291,264,144,326,0,0,180,1
241,181,217,120,207,0,0,180,1
359,147,677,138,217,101,21,180,2
105,138,154,0,133,0,0,180,1
104,79,740,128,214,187,41,185,2
301,200,848,220,467,494,68,185,2
260,203,579,120,344,38,0,185,2
359,246,642,143,288,71,10,185,2
227,205,216,151,172,0,0,185,1
318,484,399,284,715,2,0,185,2
526,904,361,260,372,2,0,185,-1
148,87,116,0,72,0,0,185,1
190,150,133,0,186,0,0,185,1
389,160,770,166,403,230,46,185,2
91,63,180,53,129,0,0,185,1
246,203,225,0,117,0,0,185,1
242,345,199,111,116,0,0,185,1
376,46,37,0,6,0,0,185,-1
255,150,682,141,206,108,21,185,2
238,213,238,59,251,0,0,189,1
302,282,227,103,342,0,0,189,1
119,82,208,85,212,0,0,189,1
151,110,295,78,199,0,0,189,1
201,104,162,71,151,0,0,189,1
292,172,735,177,390,171,40,189,2
344,393,284,175,245,0,0,189,1
90,114,128,98,24,0,0,189,1
201,118,162,14,203,0,0,189,1
266,202,188,0,258,0,0,189,1
308,280,284,167,270,0,0,189,1
