"FSC.H","SSC.H","FL1.H","FL2.H","FL3.H","FL1.A","FL1.W","Time","Gate"
183,148,156,7,197,0,0,189,1
273,216,246,193,158,0,0,189,1
411,223,827,270,323,395,54,189,2
140,105,233,82,212,0,0,189,1
229,248,240,116,350,0,0,200,1
188,122,186,46,205,0,0,200,1
496,709,374,301,254,3,0,200,1
732,1023,396,341,410,2,0,200,-1
313,181,238,84,357,0,0,200,1
343,357,237,189,155,0,0,200,1
339,464,292,185,315,0,0,200,1
205,87,162,50,204,0,0,200,1
136,94,123,64,96,0,0,200,1
151,91,185,62,168,0,0,200,1
71,150,289,2,18,0,0,200,-1
298,309,257,142,233,0,0,200,1
191,141,257,150,224,0,0,200,1
210,192,269,161,199,0,0,200,1
266,192,199,113,256,0,0,200,1
389,380,282,102,385,0,0,205,1
150,113,152,0,102,0,0,205,1
845,370,868,267,848,609,108,205,-1
520,308,874,357,662,676,147,205,2
226,195,145,48,137,0,0,205,1
142,120,167,0,191,0,0,205,1
60,123,347,56,49,5,0,205,-1
280,134,462,10,313,10,0,205,2
85,61,163,52,143,0,0,205,1
79,380,213,124,42,0,0,205,-1
193,222,178,95,144,0,0,205,1
455,443,307,259,158,0,0,205,1
287,145,832,288,358,419,57,205,2
263,293,272,228,146,0,0,205,1
271,89,222,87,206,0,0,205,1
320,487,296,191,214,0,0,210,1
80,85,52,32,7,0,0,210,1
175,261,236,99,281,0,0,210,1
164,141,267,169,160,0,0,210,1
441,417,280,200,301,0,0,210,1
153,126,87,0,98,0,0,210,1
566,208,393,103,357,1,0,210,-1
239,154,239,85,133,0,0,210,1
151,69,160,0,208,0,0,210,1
434,160,286,44,230,0,0,210,1
259,229,219,180,105,0,0,210,1
123,59,204,38,181,0,0,210,1
728,492,906,302,887,975,291,210,2
507,319,823,192,476,381,64,210,2
238,147,184,148,103,0,0,210,1
159,177,187,5,117,0,0,214,1
241,241,245,0,145,0,0,214,1
376,288,296,165,358,0,0,214,1
262,283,181,0,156,0,0,214,1
105,204,387,80,76,4,0,214,-1
109,137,127,25,99,0,0,214,1
286,255,189,0,194,0,0,214,1
194,95,147,39,194,0,0,214,1
294,241,152,11,283,0,0,214,1
138,164,474,186,58,12,0,214,1
187,84,183,0,168,0,0,214,1
206,158,751,231,380,195,38,214,2
218,202,208,104,172,0,0,214,1
290,260,284,167,409,0,0,214,1
221,293,248,150,120,0,0,214,1
736,318,485,148,423,17,0,221,-1
300,154,336,297,102,1,0,221,1
320,337,250,189,197,0,0,221,1
322,238,242,103,340,0,0,221,1
331,181,458,40,349,10,0,221,2
81,57,744,160,248,213,36,221,2
318,339,265,159,340,0,0,221,1
117,125,175,54,141,0,0,221,1
197,132,678,234,195,102,19,221,2
303,392,291,241,161,0,0,221,1
216,196,224,96,221,0,0,221,1
263,156,769,212,375,230,47,221,2
114,59,169,24,192,0,0,221,1
257,255,245,182,175,0,0,221,1
228,205,200,105,101,0,0,221,1
265,287,220,73,226,0,0,226,1
899,685,931,301,989,1023,341,226,-1
998,1023,933,142,1023,1023,210,226,-1
268,144,184,97,154,0,0,226,1
897,665,849,311,835,484,66,226,-1
358,321,254,201,212,0,0,226,1
157,132,187,0,174,0,0,226,1
236,242,233,65,171,0,0,226,1
673,415,861,351,715,558,59,226,2
339,80,395,163,426,2,0,226,-1
236,248,282,193,86,0,0,226,1
340,251,286,47,282,0,0,226,1
136,124,173,62,65,0,0,226,1
193,184,185,54,195,0,0,226,1
185,146,187,24,176,0,0,226,1
212,1023,379,289,59,1,0,231,-1
172,148,829,230,326,410,59,231,2
277,240,236,107,288,0,0,231,1
430,267,543,196,312,26,0,231,2
171,120,199,70,257,0,0,231,1
301,172,178,0,325,0,0,231,1
149,79,604,147,272,50,0,231,2
551,298,882,218,746,644,71,231,2
339,311,231,67,274,0,0,231,1
397,589,296,198,290,0,0,231,1
129,123,98,16,104,0,0,231,1
100,65,197,67,165,0,0,231,1
159,226,123,78,133,0,0,231,1
274,363,251,169,107,0,0,231,1
181,152,261,166,223,0,0,231,1
225,211,715,199,334,143,34,240,2
261,384,273,208,148,0,0,240,1
175,131,221,28,221,0,0,240,1
761,643,933,258,1023,1023,193,240,-1
148,58,190,50,197,0,0,240,1
164,55,214,88,221,0,0,240,1
260,200,231,120,313,0,0,240,1
232,185,203,179,90,0,0,240,1
68,322,177,66,15,0,0,240,-1
173,51,738,136,217,173,34,240,-1
544,355,852,230,644,606,277,240,2
66,44,126,84,150,0,0,240,-1
298,229,196,122,167,0,0,240,1
363,189,254,85,311,0,0,240,1
299,301,171,0,244,0,0,240,1
1023,755,893,307,888,884,259,246,-1
289,241,267,120,311,0,0,246,1
149,88,193,74,184,0,0,246,1
252,86,276,13,190,0,0,246,1
208,120,211,80,205,0,0,246,1
175,117,337,0,101,0,0,246,1
342,362,262,187,269,0,0,246,1
212,165,207,134,123,0,0,246,1
177,247,349,60,15,0,0,246,1
275,199,246,95,178,0,0,246,1
363,307,247,192,157,0,0,246,1
217,177,194,148,96,0,0,246,1
250,116,715,103,224,143,26,246,2
170,104,121,0,210,0,0,246,1
158,126,238,38,221,0,0,246,1
255,216,211,169,85,0,0,251,1
232,206,213,74,246,0,0,251,1
371,393,270,185,345,0,0,251,1
237,215,131,0,160,0,0,251,1
279,263,184,86,139,0,0,251,1
183,212,143,57,192,0,0,251,1
279,374,254,146,222,0,0,251,1
190,145,656,177,305,83,2,251,2
324,379,270,154,336,0,0,251,1
234,199,166,0,190,0,0,251,1
246,235,727,164,292,158,32,251,2
124,70,197,52,157,0,0,251,1
228,196,177,40,181,0,0,251,1
263,236,291,225,247,0,0,251,1
227,101,797,166,279,296,44,251,2
80,537,265,167,34,0,0,256,-1
597,573,660,235,529,85,10,256,2
101,196,209,51,99,0,0,256,-1
366,315,203,108,241,0,0,256,1
239,174,797,164,283,295,43,256,2
308,253,179,0,244,0,0,256,1
174,138,566,95,204,34,0,256,2
227,188,245,109,235,0,0,256,1
310,313,284,60,349,0,0,256,1
221,132,814,220,239,350,51,256,2
222,211,206,9,214,0,0,256,1
272,166,817,273,299,359,50,256,2
320,310,224,124,208,0,0,256,1
986,712,913,239,1023,998,243,256,-1
72,63,175,0,166,0,0,256,1
83,93,343,36,116,0,0,261,1
231,181,187,58,120,0,0,261,1
154,106,710,154,223,138,25,261,2
357,261,658,128,263,84,11,261,2
201,159,172,123,121,0,0,261,1
125,131,653,109,193,81,4,261,2
1023,1004,915,387,1023,1023,274,261,-1
230,165,747,60,219,188,40,261,2
465,583,353,293,187,0,0,261,1
327,138,275,93,404,0,0,261,1
163,67,80,17,144,0,0,261,1
231,351,508,87,97,19,0,261,1
215,263,217,131,119,0,0,261,1
444,111,511,61,370,19,0,261,-1
184,237,196,21,127,0,0,261,1
298,139,807,182,303,327,45,267,2
166,102,784,226,202,262,44,267,2
665,418,846,232,677,533,192,267,2
131,68,209,119,186,0,0,267,1
970,796,911,310,1023,1023,308,267,-1
437,252,531,144,253,23,0,267,2
577,244,800,270,456,302,55,267,2
259,251,235,28,309,0,0,267,1
231,126,210,23,366,0,0,267,1
189,175,548,133,328,27,0,267,2
213,113,256,148,347,0,0,267,1
272,188,577,72,376,37,0,267,2
281,265,204,17,104,0,0,267,1
829,485,931,319,978,1023,195,267,-1
336,307,684,191,732,111,33,267,2
698,480,862,246,731,626,266,272,2
280,337,276,233,98,0,0,272,1
192,281,241,175,84,0,0,272,1
299,129,506,71,358,18,0,272,2
358,242,751,181,402,185,46,272,2
236,233,240,149,159,0,0,272,1
177,134,614,111,256,55,0,272,2
83,672,243,188,38,0,0,272,-1
132,54,173,11,158,0,0,272,1
252,99,821,210,338,375,50,272,2
180,218,174,87,137,0,0,272,1
418,268,271,76,438,0,0,272,1
320,377,221,190,79,0,0,272,1
208,215,187,7,192,0,0,272,1
295,194,233,141,294,0,0,272,1
375,325,256,67,326,0,0,275,1
221,208,200,40,251,0,0,275,1
424,150,637,143,296,69,0,275,2
392,374,291,200,316,0,0,275,1
325,304,244,148,346,0,0,275,1
149,116,187,54,193,0,0,275,1
197,123,144,0,193,0,0,275,1
200,161,690,134,351,114,30,275,2
112,34,181,56,240,0,0,275,-1
175,85,180,37,181,0,0,275,1
147,117,153,1,149,0,0,275,1
167,126,188,68,188,0,0,275,1
497,350,823,187,431,398,113,275,2
195,213,204,122,104,0,0,275,1
345,246,211,0,356,0,0,275,1
200,75,149,83,188,0,0,281,1
683,787,437,265,1023,8,0,281,-1
302,328,266,140,263,0,0,281,1
298,252,256,196,180,0,0,281,1
151,126,207,97,199,0,0,281,1
167,130,174,32,113,0,0,281,1
122,45,206,68,212,0,0,281,1
270,242,239,111,277,0,0,281,1
419,531,307,214,411,0,0,281,1
141,108,613,171,189,54,0,281,2
213,239,159,42,93,0,0,281,1
577,742,374,314,289,1,0,281,1
383,241,209,94,318,0,0,281,1
261,247,208,8,254,0,0,281,1
159,229,207,168,110,0,0,281,1
179,188,202,84,155,0,0,285,1
148,123,215,130,184,0,0,285,1
275,404,268,170,154,0,0,285,1
302,266,649,108,288,79,5,285,2
344,466,252,197,131,0,0,285,1
377,357,235,0,387,0,0,285,1
259,115,783,204,272,259,43,285,2
142,711,305,213,28,0,0,285,-1
293,321,317,215,361,0,0,285,1
193,208,121,0,188,0,0,285,1
195,182,174,110,149,0,0,285,1
250,153,240,31,312,0,0,285,1
168,98,152,24,155,0,0,285,1
281,203,202,45,264,0,0,285,1
246,141,289,181,363,0,0,285,1
317,70,186,23,196,0,0,290,-1
94,117,319,0,9,0,0,290,1
109,107,112,0,118,0,0,290,1
272,131,664,26,220,90,11,290,2
396,208,552,128,363,30,0,290,2
256,159,215,119,196,0,0,290,1
75,79,166,47,104,0,0,290,1
207,273,214,100,222,0,0,290,1
140,82,225,22,187,0,0,290,1
236,198,417,81,16,4,0,290,1
197,189,165,84,138,0,0,290,1
304,236,238,151,256,0,0,290,1
137,119,183,0,148,0,0,290,1
174,89,197,0,181,0,0,290,1
301,386,280,219,126,0,0,290,1
298,250,217,190,175,0,0,298,1
91,108,189,124,89,0,0,298,1
323,266,212,0,369,0,0,298,1
230,159,214,60,236,0,0,298,1
145,89,142,0,135,0,0,298,1
209,201,438,110,17,9,0,298,1
140,90,156,0,173,0,0,298,1
275,143,174,40,203,0,0,298,1
184,147,217,70,143,0,0,298,1
354,589,350,295,225,0,0,298,1
991,845,916,301,1023,1023,363,298,-1
276,293,229,173,185,0,0,298,1
210,152,197,52,160,0,0,298,1
272,258,224,103,235,0,0,298,1
271,1023,257,227,32,0,0,298,-1
155,117,181,0,218,0,0,303,1
240,234,242,105,245,0,0,303,1
406,500,290,249,232,0,0,303,1
161,130,212,48,201,0,0,303,1
110,111,135,0,192,0,0,303,1
189,153,153,0,159,0,0,303,1
192,92,785,5,297,264,42,303,2
173,79,238,42,366,0,0,303,1
221,195,254,49,340,0,0,303,1
261,132,165,0,184,0,0,303,1
285,193,183,65,159,0,0,303,1
263,282,586,98,403,41,0,303,2
240,141,496,101,400,17,0,303,2
288,131,231,107,197,0,0,303,1
184,187,170,72,202,0,0,303,1
121,115,160,0,125,0,0,307,1
867,1023,437,385,654,7,0,307,-1
252,209,192,138,103,0,0,307,1
291,221,248,138,342,0,0,307,1
219,170,177,67,149,0,0,307,1
243,222,212,0,220,0,0,307,1
230,250,724,105,269,154,36,307,2
191,131,208,46,192,0,0,307,1
287,316,448,140,24,9,0,307,1
283,269,238,160,255,0,0,307,1
243,75,822,242,334,379,52,307,2
246,297,261,176,185,0,0,307,1
60,98,106,42,54,0,0,307,-1
322,289,245,160,245,0,0,307,1
1023,790,935,291,1023,1023,323,307,-1
167,147,175,0,199,0,0,313,1
678,588,846,300,777,477,99,313,2
286,125,762,108,268,214,38,313,2
273,213,283,89,391,0,0,313,1
305,194,213,106,197,0,0,313,1
84,49,179,73,159,0,0,313,1
164,138,204,103,189,0,0,313,1
273,344,618,159,215,57,0,313,2
167,151,580,47,264,37,0,313,2
294,318,688,142,286,114,24,313,2
215,238,181,30,179,0,0,313,1
745,440,914,227,897,986,262,313,-1
869,604,863,115,772,639,292,313,-1
228,335,217,116,267,0,0,313,1
118,15,177,25,205,0,0,313,-1
243,247,245,197,144,0,0,319,1
277,252,270,143,232,0,0,319,1
151,129,119,0,134,0,0,319,1
275,274,215,170,111,0,0,319,1
397,482,255,123,226,0,0,319,1
308,267,221,42,249,0,0,319,1
130,76,208,80,187,0,0,319,1
451,678,327,266,297,0,0,319,1
509,1023,462,413,739,10,0,319,-1
208,162,214,163,109,0,0,319,1
366,513,300,248,175,0,0,319,1
214,157,558,110,145,31,0,319,1
219,163,260,177,188,0,0,319,1
256,229,251,183,100,0,0,319,1
100,84,171,34,169,0,0,319,1
166,168,425,0,113,5,0,326,1
259,223,249,74,186,0,0,326,1
500,165,486,34,297,14,0,326,-1
346,405,276,150,307,0,0,326,1
167,114,155,1,193,0,0,326,1
321,342,242,121,156,0,0,326,1
273,241,247,149,265,0,0,326,1
312,222,252,191,189,0,0,326,1
382,490,279,129,281,0,0,326,1
273,196,191,107,161,0,0,326,1
156,111,682,174,247,107,16,326,2
313,155,236,165,218,0,0,326,1
78,107,116,105,72,0,0,326,1
422,283,219,129,175,0,0,326,1
253,137,737,113,350,173,40,326,2
313,290,211,112,189,0,0,334,1
550,651,397,285,716,3,0,334,2
360,205,204,75,327,0,0,334,1
295,252,258,70,296,0,0,334,1
356,390,254,141,159,0,0,334,1
264,112,808,190,271,329,47,334,2
183,191,209,49,176,0,0,334,1
281,128,801,164,306,309,44,334,2
210,127,269,142,303,0,0,334,1
290,318,265,53,298,0,0,334,1
177,98,133,25,189,0,0,334,1
290,352,257,183,233,0,0,334,1
221,180,207,168,76,0,0,334,1
308,214,237,82,329,0,0,334,1
411,222,889,254,569,722,67,334,2
350,304,285,200,240,0,0,346,1
412,386,262,168,282,0,0,346,1
1023,1023,917,325,1023,1023,298,346,-1
279,376,244,182,193,0,0,346,1
597,596,849,372,955,472,55,346,2
194,109,189,60,162,0,0,346,1
301,349,310,230,152,0,0,346,1
181,109,205,107,206,0,0,346,1
310,173,613,127,348,53,0,346,2
224,185,214,90,215,0,0,346,1
303,395,237,163,109,0,0,346,1
162,209,224,125,211,0,0,346,1
182,88,171,45,151,0,0,346,1
84,45,164,0,173,0,0,346,1
203,183,198,70,213,0,0,346,1
298,272,263,159,227,0,0,350,1
298,1023,233,237,57,0,0,350,-1
319,360,317,229,405,0,0,350,1
1023,1023,963,316,1023,1023,295,350,-1
257,93,493,88,172,16,0,350,1
233,183,580,151,301,38,0,350,2
121,117,241,148,169,0,0,350,1
166,187,153,28,110,0,0,350,1
117,74,208,119,176,0,0,350,1
909,609,887,312,853,760,203,350,-1
232,180,243,115,216,0,0,350,1
276,158,232,99,211,0,0,350,1
190,145,238,104,250,0,0,350,1
103,88,162,22,152,0,0,350,1
187,144,638,68,360,70,6,350,2
232,302,218,99,171,0,0,356,1
172,177,630,50,168,64,0,356,2
187,160,675,215,291,101,14,356,2
88,53,198,0,247,0,0,356,1
268,140,241,79,406,0,0,356,1
219,184,239,64,303,0,0,356,1
217,163,222,84,191,0,0,356,1
191,109,145,20,171,0,0,356,1
692,674,724,176,770,159,50,356,2
277,177,216,120,191,0,0,356,1
276,235,251,65,246,0,0,356,1
264,85,765,163,261,220,38,356,2
680,388,902,231,844,926,268,356,2
262,267,233,170,174,0,0,356,1
441,822,466,544,386,10,0,356,-1
353,498,297,239,203,0,0,363,1
75,50,172,51,107,0,0,363,1
112,87,214,39,174,0,0,363,1
269,282,222,104,267,0,0,363,1
298,277,241,158,171,0,0,363,1
349,360,268,141,219,0,0,363,1
699,530,864,218,688,575,81,363,2
327,395,277,146,329,0,0,363,1
114,65,197,102,196,0,0,363,1
188,160,524,112,210,21,0,363,1
68,66,263,26,3,0,0,363,1
255,241,254,184,221,0,0,363,1
357,396,300,200,452,0,0,363,2
136,114,171,100,79,0,0,363,1
706,345,471,156,520,13,0,363,-1
171,127,178,0,127,0,0,368,1
465,327,596,120,343,45,0,368,2
482,430,290,192,336,0,0,368,1
465,421,358,258,431,1,0,368,2
618,286,881,288,547,706,129,368,2
610,680,347,255,383,1,0,368,1
383,260,358,253,545,3,0,368,2
323,168,205,58,348,0,0,368,1
100,119,211,93,151,0,0,368,1
258,134,489,142,380,15,0,368,2
195,92,608,147,364,51,0,368,2
346,223,643,171,326,72,5,368,2
289,167,762,186,296,218,62,368,2
247,250,182,68,169,0,0,368,1
257,205,213,25,256,0,0,368,1
88,158,193,135,57,0,0,373,-1
403,447,281,138,375,0,0,373,1
326,149,685,126,344,110,20,373,2
194,189,186,88,91,0,0,373,1
184,156,155,111,57,0,0,373,1
186,113,169,47,185,0,0,373,1
349,344,239,37,370,0,0,373,1
172,85,205,25,187,0,0,373,1
111,134,269,0,279,0,0,373,1
304,429,283,217,179,0,0,373,1
203,183,170,46,181,0,0,373,1
147,168,247,118,188,0,0,373,1
185,109,208,57,190,0,0,373,1
157,156,514,84,49,20,0,373,1
230,381,206,96,71,0,0,373,1
105,108,211,103,96,0,0,379,1
295,118,696,128,385,122,22,379,2
169,123,221,70,265,0,0,379,1
215,247,187,160,82,0,0,379,1
240,325,257,226,99,0,0,379,1
333,378,266,192,177,0,0,379,1
331,303,233,122,137,0,0,379,1
1023,216,658,263,1023,108,200,379,-1
372,451,313,214,273,0,0,379,1
94,85,180,28,164,0,0,379,1
155,165,133,0,176,0,0,379,1
232,168,167,22,158,0,0,379,1
336,370,264,170,172,0,0,379,1
456,536,324,205,539,0,0,379,2
368,382,287,199,391,0,0,379,1
388,1023,622,558,380,62,40,385,-1
169,125,723,150,338,153,26,385,2
183,311,246,198,77,0,0,385,1
186,114,189,116,121,0,0,385,1
106,111,158,98,78,0,0,385,1
159,81,207,115,201,0,0,385,1
268,440,259,188,63,0,0,385,1
236,82,828,237,334,400,53,385,2
186,152,145,52,148,0,0,385,1
473,402,249,65,380,0,0,385,1
188,129,535,0,175,25,0,385,1
297,285,240,179,131,0,0,385,1
623,272,835,192,470,443,114,385,-1
129,169,170,59,55,0,0,385,1
334,441,289,148,354,0,0,385,1
234,171,203,44,173,0,0,390,1
156,258,322,96,15,0,0,390,1
132,153,151,148,52,0,0,390,1
172,118,195,0,170,0,0,390,1
270,207,219,153,143,0,0,390,1
207,83,202,101,204,0,0,390,1
819,582,910,311,1023,1023,320,390,-1
228,139,182,54,179,0,0,390,1
281,238,230,180,139,0,0,390,1
180,152,700,26,173,125,26,390,2
222,108,590,149,184,43,0,390,2
844,406,856,253,764,530,59,390,-1
266,150,263,153,202,0,0,390,1
