"FSC.H","SSC.H","FL1.H","FL2.H","FL3.H","FL1.A","FL1.W","Time","Gate"
338,1023,335,308,72,0,0,390,-1
241,224,229,174,162,0,0,390,1
286,222,152,35,161,0,0,398,1
906,530,811,332,711,326,59,398,-1
294,359,278,224,242,0,0,398,1
542,541,342,249,489,0,0,398,2
113,75,161,25,194,0,0,398,1
182,143,208,47,198,0,0,398,1
177,122,156,71,197,0,0,398,1
68,41,122,15,141,0,0,398,-1
337,147,229,68,335,0,0,398,1
308,368,280,191,221,0,0,398,1
486,225,848,200,483,506,111,398,2
191,151,217,47,246,0,0,398,1
365,511,355,308,292,0,0,398,1
251,177,259,168,152,0,0,398,1
231,118,793,252,283,284,47,398,2
202,226,222,153,69,0,0,404,1
248,203,197,111,119,0,0,404,1
248,232,247,184,98,0,0,404,1
110,84,142,88,92,0,0,404,1
136,70,429,0,198,6,0,404,1
804,222,829,310,697,428,157,404,-1
306,194,562,47,387,32,0,404,2
262,177,173,28,145,0,0,404,1
351,179,656,87,396,83,12,404,2
189,119,209,97,193,0,0,404,1
250,194,209,40,189,0,0,404,1
292,301,248,109,288,0,0,404,1
290,147,768,229,273,227,39,404,2
268,119,153,0,186,0,0,404,1
115,75,138,95,61,0,0,404,1
139,60,224,0,310,0,0,411,1
269,251,277,216,231,0,0,411,1
169,90,139,0,204,0,0,411,1
207,152,221,106,196,0,0,411,1
522,470,287,155,268,0,0,411,1
224,169,147,67,178,0,0,411,1
244,177,200,36,198,0,0,411,1
156,83,777,230,254,245,42,411,2
278,311,257,114,232,0,0,411,1
195,136,246,104,333,0,0,411,1
103,139,130,0,93,0,0,411,1
427,361,308,212,277,0,0,411,1
200,163,141,0,186,0,0,411,1
104,53,100,0,190,0,0,411,1
462,461,620,125,201,58,0,411,2
94,111,162,87,144,0,0,419,1
187,248,293,226,207,0,0,419,1
539,882,396,268,831,3,0,419,-1
83,53,172,0,151,0,0,419,1
98,129,96,92,14,0,0,419,1
193,104,244,162,211,0,0,419,1
249,237,229,121,170,0,0,419,1
670,445,856,257,710,532,63,419,2
158,95,148,26,140,0,0,419,1
154,98,216,58,217,0,0,419,1
115,111,219,106,156,0,0,419,1
295,118,776,237,274,243,43,419,2
270,117,786,245,279,267,43,419,2
249,230,191,49,171,0,0,419,1
337,205,441,0,216,7,0,419,1
92,96,172,82,99,0,0,428,1
649,220,870,196,731,697,267,428,-1
206,129,235,183,204,0,0,428,1
343,424,300,246,215,0,0,428,1
245,203,184,2,169,0,0,428,1
128,50,162,0,206,0,0,428,1
219,133,225,96,154,0,0,428,1
134,103,156,89,72,0,0,428,1
224,222,215,135,190,0,0,428,1
245,324,231,190,100,0,0,428,1
282,348,216,121,163,0,0,428,1
283,257,261,147,327,0,0,428,1
363,365,271,196,288,0,0,428,1
970,266,604,374,381,74,277,428,-1
143,109,136,110,79,0,0,428,1
206,168,188,33,168,0,0,434,1
158,165,180,71,61,0,0,434,1
177,80,174,6,157,0,0,434,1
199,254,605,113,259,50,0,434,2
256,183,436,47,289,7,0,434,1
68,113,318,36,97,0,0,434,-1
294,169,206,96,176,0,0,434,1
114,116,175,108,118,0,0,434,1
263,305,140,60,124,0,0,434,1
226,73,128,0,312,0,0,434,1
496,698,365,321,319,1,0,434,1
287,160,202,52,213,0,0,434,1
479,663,331,288,216,0,0,434,1
278,215,257,186,182,0,0,434,1
598,364,786,262,502,258,46,434,2
753,406,879,265,800,693,153,437,-1
231,139,194,53,196,0,0,437,1
734,872,755,126,983,258,261,437,-1
255,195,214,25,210,0,0,437,1
301,328,252,107,269,0,0,437,1
334,257,216,141,187,0,0,437,1
317,398,281,245,154,0,0,437,1
89,615,0,182,12,0,0,437,-1
250,188,211,88,230,0,0,437,1
213,188,211,156,63,0,0,437,1
113,59,187,115,170,0,0,437,1
163,139,208,86,168,0,0,437,1
120,105,201,88,118,0,0,437,1
474,223,859,259,482,554,192,437,2
616,257,328,123,486,0,0,437,-1
138,187,271,217,161,0,0,444,1
214,191,231,103,207,0,0,444,1
419,461,301,201,309,0,0,444,1
275,193,156,33,285,0,0,444,1
221,144,677,151,202,102,18,444,2
208,88,724,135,389,156,27,444,2
246,114,809,185,288,334,49,444,2
932,445,857,274,815,526,78,444,-1
351,190,220,49,264,0,0,444,1
92,119,252,93,237,0,0,444,1
121,273,262,225,32,0,0,444,-1
126,185,514,105,105,20,0,444,1
173,134,118,4,151,0,0,444,1
106,88,202,104,153,0,0,444,1
446,188,822,275,429,379,60,444,2
87,155,246,218,23,0,0,451,-1
432,349,598,87,344,47,0,451,2
108,66,196,68,154,0,0,451,1
283,192,701,191,252,126,29,451,2
558,203,798,267,407,309,107,451,-1
219,214,220,156,84,0,0,451,1
325,293,233,128,214,0,0,451,1
211,200,226,176,83,0,0,451,1
344,370,272,167,206,0,0,451,1
326,380,411,187,105,2,0,451,1
148,96,774,244,362,241,43,451,2
129,118,201,49,157,0,0,451,1
266,229,201,34,336,0,0,451,1
916,963,907,254,983,909,183,451,-1
391,433,308,230,289,0,0,451,1
184,100,172,9,202,0,0,460,1
156,107,166,58,180,0,0,460,1
292,246,237,178,117,0,0,460,1
517,174,684,134,329,109,28,460,-1
291,285,677,166,339,101,20,460,2
194,73,161,32,189,0,0,460,1
140,106,139,59,81,0,0,460,1
191,243,378,0,141,1,0,460,1
363,280,187,72,265,0,0,460,1
198,165,204,36,219,0,0,460,1
327,494,297,247,186,0,0,460,1
503,200,346,137,292,0,0,460,1
216,102,797,150,296,297,49,460,2
228,116,185,92,180,0,0,460,1
279,351,257,191,164,0,0,460,1
237,181,223,159,213,0,0,464,1
297,284,251,196,122,0,0,464,1
395,450,315,267,136,0,0,464,1
181,228,363,75,9,1,0,464,1
264,150,777,194,253,245,42,464,2
291,165,231,190,207,0,0,464,1
111,37,179,37,180,0,0,464,-1
107,83,731,86,171,163,32,464,2
244,208,196,123,145,0,0,464,1
319,313,259,138,242,0,0,464,1
218,138,690,190,363,114,18,464,2
89,65,180,23,168,0,0,464,1
234,123,247,0,372,0,0,464,1
239,120,277,92,431,0,0,464,1
714,486,868,232,613,686,444,464,2
274,229,280,234,76,0,0,469,1
274,124,213,97,189,0,0,469,1
601,381,861,280,603,575,81,469,2
566,590,698,211,511,122,32,469,2
323,128,650,185,202,77,9,469,2
221,209,178,103,76,0,0,469,1
170,107,97,16,177,0,0,469,1
534,160,686,157,388,110,23,469,-1
113,141,187,117,141,0,0,469,1
357,351,316,255,182,0,0,469,1
350,193,450,123,360,9,0,469,2
263,1023,305,252,38,0,0,469,-1
317,180,300,65,341,0,0,469,1
105,156,360,116,54,1,0,469,1
355,433,297,258,140,0,0,469,1
370,390,303,200,299,0,0,474,1
300,367,249,195,111,0,0,474,1
450,790,314,261,91,0,0,474,-1
340,330,282,120,426,0,0,474,1
336,306,252,105,350,0,0,474,1
251,269,234,112,137,0,0,474,1
181,174,198,123,142,0,0,474,1
376,125,741,223,307,178,38,474,2
169,189,213,113,232,0,0,474,1
240,147,193,0,173,0,0,474,1
93,118,146,55,93,0,0,474,1
448,453,307,193,244,0,0,474,1
131,131,728,162,171,182,39,474,2
260,273,240,96,147,0,0,474,1
186,208,172,51,105,0,0,474,1
292,136,794,236,298,288,44,478,2
166,200,197,99,74,0,0,478,1
245,99,252,152,190,0,0,478,1
193,114,109,0,191,0,0,478,1
149,130,228,23,239,0,0,478,1
229,190,372,7,123,1,0,478,1
455,485,322,209,388,0,0,478,1
99,157,185,102,124,0,0,478,1
324,309,234,176,114,0,0,478,1
293,173,595,94,329,45,0,478,2
186,181,153,0,218,0,0,478,1
313,324,231,125,179,0,0,478,1
256,182,273,195,242,0,0,478,1
300,186,204,0,345,0,0,478,1
372,418,295,268,170,0,0,478,1
313,221,280,149,458,0,0,484,2
274,354,233,173,172,0,0,484,1
882,519,853,201,830,637,327,484,-1
254,350,185,54,117,0,0,484,1
166,133,244,15,272,0,0,484,1
125,67,214,0,195,0,0,484,1
220,171,218,74,219,0,0,484,1
112,124,658,32,177,89,9,484,2
817,707,873,293,708,869,408,484,-1
563,955,403,322,627,4,0,484,-1
273,112,134,23,189,0,0,484,1
315,286,274,116,243,0,0,484,1
413,317,644,85,316,74,6,484,2
199,116,155,75,190,0,0,484,1
202,183,194,60,128,0,0,484,1
196,157,164,77,94,0,0,494,1
62,114,80,26,86,0,0,494,-1
661,289,858,174,620,586,179,494,-1
283,312,279,208,154,0,0,494,1
471,491,333,192,561,0,0,494,2
404,209,747,234,367,190,48,494,2
258,220,146,43,183,0,0,494,1
92,97,144,74,81,0,0,494,1
615,283,800,200,548,294,51,494,2
224,207,257,162,126,0,0,494,1
135,102,227,123,130,0,0,494,1
207,205,140,0,166,0,0,494,1
69,88,115,0,56,0,0,494,1
183,106,555,81,341,30,0,494,2
314,185,248,73,356,0,0,494,1
208,172,197,49,127,0,0,498,1
311,384,272,108,316,0,0,498,1
638,832,334,308,249,0,0,498,-1
109,159,209,119,154,0,0,498,1
131,94,196,105,112,0,0,498,1
114,111,186,33,111,0,0,498,1
1023,343,887,355,1023,991,305,498,-1
249,234,224,127,147,0,0,498,1
280,250,306,249,260,0,0,498,1
288,221,170,0,342,0,0,498,1
277,91,242,10,338,0,0,498,1
268,238,217,0,295,0,0,498,1
232,247,243,105,154,0,0,498,1
172,221,202,112,44,0,0,498,1
651,466,755,231,691,206,57,498,2
825,917,837,133,1023,519,67,506,-1
69,610,217,148,23,0,0,506,-1
222,244,223,149,225,0,0,506,1
289,180,196,32,258,0,0,506,1
723,355,908,235,788,1002,299,506,-1
345,350,304,221,310,0,0,506,1
237,191,209,129,170,0,0,506,1
180,152,176,4,220,0,0,506,1
464,353,847,203,591,583,228,506,2
502,170,573,145,348,36,0,506,-1
580,285,851,316,520,508,69,506,2
759,581,854,238,655,515,59,506,2
158,111,624,118,210,60,0,506,2
403,479,268,195,164,0,0,506,1
233,209,171,61,220,0,0,506,1
262,365,245,149,98,0,0,511,1
244,121,520,51,135,21,0,511,1
219,212,145,0,169,0,0,511,1
270,187,205,86,256,0,0,511,1
85,87,181,17,140,0,0,511,1
920,481,869,251,834,654,188,511,-1
405,173,805,229,368,320,49,511,2
247,234,210,0,229,0,0,511,1
85,139,222,124,108,0,0,511,1
220,167,651,116,262,78,6,511,2
125,83,164,0,158,0,0,511,1
498,433,723,197,613,153,32,511,2
820,354,880,253,748,783,250,511,-1
476,435,646,114,291,76,7,511,2
459,223,692,226,457,123,58,511,2
293,330,171,61,58,0,0,515,1
126,96,209,120,129,0,0,515,1
145,164,369,18,13,1,0,515,1
290,169,222,37,339,0,0,515,1
254,92,200,55,206,0,0,515,1
144,120,802,166,502,323,63,515,2
751,218,693,248,549,145,211,515,-1
487,217,877,307,575,662,93,515,2
207,268,233,120,161,0,0,515,1
166,98,169,35,129,0,0,515,1
152,115,190,0,282,0,0,515,1
906,1023,453,380,381,10,0,515,-1
238,228,202,53,195,0,0,515,1
298,163,243,0,290,0,0,515,1
327,143,767,212,262,225,44,515,2
246,151,538,74,311,25,0,522,2
339,215,804,252,478,317,51,522,2
807,594,775,313,459,230,61,522,-1
558,198,425,124,480,4,0,522,-1
212,247,636,7,251,68,2,522,2
178,93,213,133,218,0,0,522,1
181,64,149,46,171,0,0,522,1
137,103,159,53,184,0,0,522,1
446,584,340,302,201,0,0,522,1
541,634,309,210,524,0,0,522,2
255,315,257,159,261,0,0,522,1
130,116,251,172,190,0,0,522,1
337,199,704,181,303,131,33,522,2
167,118,220,124,178,0,0,522,1
371,363,208,0,337,0,0,522,1
334,339,246,198,165,0,0,531,1
340,289,732,85,376,166,41,531,2
257,197,245,86,316,0,0,531,1
410,223,493,115,171,15,0,531,1
171,68,697,141,341,120,21,531,2
227,79,187,54,190,0,0,531,1
533,210,861,313,478,560,73,531,2
208,148,226,159,184,0,0,531,1
245,202,269,164,158,0,0,531,1
158,182,183,105,111,0,0,531,1
353,414,266,184,138,0,0,531,1
254,180,190,0,253,0,0,531,1
319,259,698,159,360,122,29,531,2
174,159,166,0,166,0,0,531,1
91,96,169,82,164,0,0,531,1
148,1023,411,366,103,4,0,537,-1
206,169,697,180,336,122,21,537,2
95,65,174,38,149,0,0,537,1
386,414,557,152,198,30,0,537,1
779,461,882,295,651,694,163,537,-1
279,194,218,134,131,0,0,537,1
455,736,342,301,167,0,0,537,1
371,308,246,66,379,0,0,537,1
501,873,382,327,310,3,0,537,-1
165,366,617,128,190,56,0,537,-1
292,230,216,162,155,0,0,537,1
97,118,135,91,47,0,0,537,1
278,372,258,169,151,0,0,537,1
128,86,208,54,180,0,0,537,1
384,383,254,136,277,0,0,537,1
294,443,286,201,113,0,0,545,1
210,338,314,134,45,0,0,545,1
153,119,157,38,113,0,0,545,1
340,185,822,202,414,396,88,545,2
171,113,177,80,187,0,0,545,1
228,118,806,201,278,325,52,545,2
290,361,210,153,140,0,0,545,1
338,302,305,183,456,0,0,545,2
143,125,621,108,265,59,0,545,2
235,151,612,0,386,53,0,545,2
130,115,165,142,44,0,0,545,1
271,302,248,197,154,0,0,545,1
76,58,0,0,3,0,0,545,1
459,271,841,193,598,603,329,545,2
394,210,837,205,533,442,62,545,2
214,203,206,82,173,0,0,550,1
81,115,133,0,181,0,0,550,1
345,276,230,111,260,0,0,550,1
444,262,764,178,375,219,41,550,2
213,261,187,74,158,0,0,550,1
144,146,202,108,169,0,0,550,1
99,46,172,87,169,0,0,550,1
347,453,317,246,262,0,0,550,1
297,350,275,194,105,0,0,550,1
336,156,799,189,289,302,47,550,2
332,331,242,199,124,0,0,550,1
204,222,555,74,287,30,0,550,2
239,211,205,125,265,0,0,550,1
154,61,83,0,140,0,0,550,1
494,605,334,252,351,0,0,550,1
261,239,197,56,327,0,0,557,1
386,443,305,247,209,0,0,557,1
412,140,250,81,377,0,0,557,1
285,221,237,166,193,0,0,557,1
187,234,199,111,107,0,0,557,1
414,203,821,250,337,378,54,557,2
154,170,201,86,118,0,0,557,1
359,291,211,30,258,0,0,557,1
303,340,275,214,133,0,0,557,1
160,114,199,46,176,0,0,557,1
309,252,709,146,373,137,34,557,2
1023,268,594,349,1023,49,0,557,-1
338,167,605,174,336,50,0,557,2
322,335,583,147,206,39,0,557,2
190,159,201,95,117,0,0,557,1
286,149,195,98,158,0,0,562,1
161,113,237,95,177,0,0,562,1
148,92,237,28,209,0,0,562,1
82,97,147,33,199,0,0,562,1
466,519,311,220,350,0,0,562,1
275,246,199,107,148,0,0,562,1
279,266,236,115,222,0,0,562,1
195,215,226,74,176,0,0,562,1
187,133,560,139,259,31,0,562,2
88,89,131,21,135,0,0,562,1
139,90,205,23,174,0,0,562,1
347,169,240,142,184,0,0,562,1
333,241,750,217,363,194,45,562,2
367,301,274,154,329,0,0,562,1
281,239,681,104,293,105,30,562,2
250,262,243,141,151,0,0,571,1
308,337,281,186,197,0,0,571,1
376,134,688,218,345,114,27,571,2
222,156,185,0,232,0,0,571,1
116,105,91,37,73,0,0,571,1
210,126,683,222,355,107,20,571,2
126,73,207,67,152,0,0,571,1
275,286,241,188,160,0,0,571,1
159,89,280,231,57,0,0,571,1
317,418,253,197,103,0,0,571,1
209,211,301,211,408,0,0,571,1
237,321,206,55,308,0,0,571,1
200,184,169,27,188,0,0,571,1
289,328,265,182,291,0,0,571,1
734,317,847,228,661,485,61,571,-1
246,241,220,112,163,0,0,576,1
527,216,801,159,480,309,61,576,2
97,96,179,81,165,0,0,576,1
250,83,217,91,195,0,0,576,1
143,155,101,0,190,0,0,576,1
134,113,158,35,155,0,0,576,1
60,58,187,0,2,0,0,576,-1
196,141,214,66,189,0,0,576,1
152,45,119,0,186,0,0,576,-1
263,220,235,106,229,0,0,576,1
306,208,574,63,280,36,0,576,2
312,371,483,189,101,14,0,576,1
241,300,190,105,150,0,0,576,1
237,264,250,178,214,0,0,576,1
275,150,571,113,180,35,0,576,1
273,243,237,78,238,0,0,581,1
346,502,255,104,286,0,0,581,1
318,304,246,149,217,0,0,581,1
595,836,880,260,873,742,236,581,-1
197,210,743,219,358,182,50,581,2
362,223,870,204,544,749,260,581,2
296,182,249,2,319,0,0,581,1
173,115,156,66,180,0,0,581,1
149,67,680,159,220,106,17,581,2
426,472,337,248,391,1,0,581,1
212,201,235,189,129,0,0,581,1
198,168,197,84,123,0,0,581,1
243,256,244,155,148,0,0,581,1
205,133,666,51,325,91,9,581,2
196,124,203,126,164,0,0,581,1
219,193,215,133,152,0,0,586,1
397,657,385,305,376,3,0,586,2
196,135,281,126,243,0,0,586,1
193,174,154,111,83,0,0,586,1
181,98,208,20,210,0,0,586,1
378,171,686,123,325,112,22,586,2
725,290,717,118,490,146,43,586,-1
261,307,551,164,152,28,0,586,1
135,81,150,0,203,0,0,586,1
136,90,241,150,166,0,0,586,1
201,157,175,21,196,0,0,586,1
265,193,224,113,193,0,0,586,1
436,172,763,184,444,217,45,586,2
107,114,158,84,92,0,0,586,1
245,79,810,237,299,339,52,586,2
160,201,201,103,134,0,0,591,1
107,58,244,98,327,0,0,591,1
429,429,291,219,247,0,0,591,1
121,1023,454,705,1023,11,0,591,-1
245,182,203,147,170,0,0,591,1
476,286,273,117,355,0,0,591,1
243,225,446,139,203,7,0,591,1
337,422,187,147,111,0,0,591,1
71,115,109,99,53,0,0,591,-1
303,152,228,109,262,0,0,591,1
272,192,210,105,205,0,0,591,1
196,235,228,202,64,0,0,591,1
212,249,176,94,132,0,0,591,1
126,151,214,77,190,0,0,591,1
222,195,646,109,377,77,14,591,2
112,75,170,94,213,0,0,593,1
418,456,297,271,210,0,0,593,1
183,92,148,0,192,0,0,593,1
310,292,256,187,227,0,0,593,1
229,155,177,85,162,0,0,593,1
185,124,177,0,188,0,0,593,1
254,216,186,129,102,0,0,593,1
133,209,420,167,98,3,0,593,1
287,345,249,177,56,0,0,593,1
349,345,257,160,176,0,0,593,1
194,153,215,89,129,0,0,593,1
323,594,383,187,106,1,0,593,1
307,112,801,211,301,309,58,593,2
299,219,234,125,259,0,0,593,1
330,255,265,175,258,0,0,593,1
328,350,265,81,282,0,0,598,1
457,241,654,123,353,81,15,598,2
118,111,129,98,62,0,0,598,1
227,353,243,192,136,0,0,598,1
173,218,231,76,28,0,0,598,1
330,582,311,267,143,0,0,598,1
207,227,207,162,66,0,0,598,1
130,117,212,112,210,0,0,598,1
68,169,15,0,9,0,0,598,-1
464,424,328,216,358,0,0,598,1
340,460,249,23,363,0,0,598,1
124,149,445,129,83,9,0,598,1
678,327,274,196,259,0,0,598,-1
722,443,871,218,714,675,279,598,2
277,1023,398,355,120,4,0,598,-1
